Žž“_,’†‰›‘æ‚P,’†‰›‘æ‚Q,’†‰›‘æ‚R,’†‰›‘æ‚S,’†‰›‘æ‚T,”Ž‘½‘æ‚P,”Ž‘½‘æ‚Q,”Ž‘½‘æ‚R,”Ž‘½‘æ‚S,”Ž‘½‘æ‚T,”Ž‘½‘æ‚U,”Ž‘½‘æ‚V,”Ž‘½‘æ‚W,“Œ‘æ‚Pi¼ŒËèj,“Œ‘æ‚P,“Œ‘æ‚Q,“Œ‘æ‚R,“Œ‘æ‚S,“Œ‘æ‚T,“Œ‘æ‚U,“Œ‘æ‚V,“Œ‘æ‚W,“Œ‘æ‚X,“Œ‘æ‚P‚O,“Œ‘æ‚P‚P,“ì‘æ‚P,“ì‘æ‚Q,“ì‘æ‚R,“ì‘æ‚S,“ì‘æ‚T,“ì‘æ‚U,“ì‘æ‚V,“ì‘æ‚W,“ì‘æ‚X,“ì‘æ‚P‚O,“ì‘æ‚P‚P,é“ì‘æ‚P,é“ì‘æ‚Q,é“ì‘æ‚R,é“ì‘æ‚S,é“ì‘æ‚T,‘—Ç‘æ‚P,‘—Ç‘æ‚Q,‘—Ç‘æ‚R,‘—Ç‘æ‚S,‘—Ç‘æ‚T,‘—Ç‘æ‚U,‘—Ç‘æ‚V,‘—Ç‘æ‚W,‘—Ç‘æ‚X,¼‘æ‚P,¼‘æ‚Q,¼‘æ‚R,¼‘æ‚S,¼‘æ‚T,¼‘æ‚Ti–kèŽxŠj,¼‘æ‚U,¼‘æ‚V,¼‘æ‚W
2010”N,2317,1560,3475,1266,2207,2245,1409,2757,1225,1044,1521,1520,1378,178,1126,1061,1473,880,764,1146,515,1935,1204,378,1851,1806,701,1345,2007,673,481,447,907,1500,627,553,1819,762,774,489,955,1606,1701,398,614,640,388,225,2077,750,1269,2115,338,215,703,110,837,424,984
2011”N,2038,1456,3362,1132,2119,2213,1496,2851,1113,1183,1601,1545,1491,164,1020,1023,1311,953,856,1142,543,1840,1050,338,1844,1629,613,1223,1870,565,510,453,855,1385,646,505,1756,792,740,466,943,1580,1418,398,566,556,358,229,2044,712,1321,2068,269,246,751,97,834,466,1048
2012”N,2270,1514,3421,1212,2225,2175,1530,3104,1186,1106,1601,1505,1344,194,1058,1186,1374,1112,884,1030,604,1931,1144,577,1958,1654,582,1210,1795,578,434,428,857,1402,503,491,1759,739,778,435,961,1726,1564,390,514,569,360,263,2077,809,1221,2198,279,223,811,79,828,507,1163
2013”N,2163,1624,3462,1250,2002,2300,1529,3202,1125,1155,1538,1534,1429,179,1089,1137,1424,1223,871,1183,544,2040,1156,632,1866,1764,492,1188,1900,533,440,447,745,1467,470,579,1706,712,759,436,878,1620,1404,413,618,563,307,226,2234,745,1375,2091,295,232,914,81,753,458,1316
2014”N,2196,1639,3668,1194,2117,2414,1604,3563,1106,1052,1446,1490,1409,208,1006,1053,1513,1253,817,1132,594,2125,1103,572,1908,1825,588,1202,2025,527,422,473,770,1580,542,522,1632,713,755,408,739,1626,1400,358,547,466,338,238,2263,683,1315,2111,257,260,1074,99,700,423,1125
2015”N,2181,1616,3705,1309,2205,2567,1700,3699,1155,1135,1737,1517,1606,219,1073,1136,1544,1158,829,1069,569,2243,1125,598,1993,1797,516,1170,1970,590,407,446,767,1523,561,542,1686,791,817,433,739,1557,1370,422,567,561,312,305,2100,677,1334,2298,281,273,1205,91,729,410,1238
2016”N,2183,1600,3633,1194,2096,2472,1589,3458,1117,1217,1747,1445,1626,302,988,1030,1327,1057,832,1043,571,2123,1080,593,2033,1826,503,1177,2033,586,391,405,724,1474,510,492,1590,707,767,426,770,1743,1332,358,532,557,286,268,2078,766,1367,2242,284,263,1106,81,706,464,1376
2017”N,2282,1760,3965,1126,2121,2593,1847,3592,1154,1248,1783,1530,1718,362,1147,992,1537,1058,743,1193,569,2392,1054,563,2137,1738,528,1148,1996,579,398,453,815,1561,489,454,1651,719,794,428,723,1727,1131,398,553,450,292,260,2114,689,1208,2291,276,267,1283,84,759,382,1554
2018”N,1994,1807,3772,1159,2066,2819,1944,3819,1048,1204,1918,1542,1683,270,1071,1028,1472,1129,895,1299,539,2426,1143,709,2167,1825,472,1132,1956,523,416,491,789,1513,494,442,1597,735,757,422,736,1591,1315,376,576,498,244,265,2246,722,1355,2046,312,247,1412,83,728,387,1712
2019”N,2115,1893,3863,1073,1976,2881,2090,3926,1163,1112,1750,1562,1769,243,1088,1072,1494,982,727,1410,646,2351,1069,649,2198,1842,594,1123,2026,530,392,444,807,1424,473,540,1497,744,832,388,735,1594,1236,344,529,463,257,260,2227,736,1371,2055,285,233,1524,88,751,425,1793
