Žž“_,’†‰›‘æ‚P,’†‰›‘æ‚Q,’†‰›‘æ‚R,’†‰›‘æ‚S,’†‰›‘æ‚T,”Ž‘½‘æ‚P,”Ž‘½‘æ‚Q,”Ž‘½‘æ‚R,”Ž‘½‘æ‚S,”Ž‘½‘æ‚T,”Ž‘½‘æ‚U,”Ž‘½‘æ‚V,”Ž‘½‘æ‚W,“Œ‘æ‚Pi¼ŒËèj,“Œ‘æ‚P,“Œ‘æ‚Q,“Œ‘æ‚R,“Œ‘æ‚S,“Œ‘æ‚T,“Œ‘æ‚U,“Œ‘æ‚V,“Œ‘æ‚W,“Œ‘æ‚X,“Œ‘æ‚P‚O,“Œ‘æ‚P‚P,“ì‘æ‚P,“ì‘æ‚Q,“ì‘æ‚R,“ì‘æ‚S,“ì‘æ‚T,“ì‘æ‚U,“ì‘æ‚V,“ì‘æ‚W,“ì‘æ‚X,“ì‘æ‚P‚O,“ì‘æ‚P‚P,é“ì‘æ‚P,é“ì‘æ‚Q,é“ì‘æ‚R,é“ì‘æ‚S,é“ì‘æ‚T,‘—Ç‘æ‚P,‘—Ç‘æ‚Q,‘—Ç‘æ‚R,‘—Ç‘æ‚S,‘—Ç‘æ‚T,‘—Ç‘æ‚U,‘—Ç‘æ‚V,‘—Ç‘æ‚W,‘—Ç‘æ‚X,¼‘æ‚P,¼‘æ‚Q,¼‘æ‚R,¼‘æ‚S,¼‘æ‚T,¼‘æ‚Ti–kèŽxŠj,¼‘æ‚U,¼‘æ‚V,¼‘æ‚W
2010”N,2678,1800,4045,1360,2351,2748,1736,3558,1112,1137,1522,1433,1447,219,1075,1072,1747,1059,922,1198,603,2000,1267,486,1979,1767,581,1205,1879,455,466,317,866,1679,531,508,1830,779,784,404,872,1792,1513,398,548,551,338,231,2460,724,1555,2295,260,314,1127,119,863,371,1251
2011”N,2701,2079,4509,1496,2449,2928,1888,3949,1284,1095,1784,1625,1613,199,993,1081,1506,1167,946,1146,629,2076,1343,769,1835,2002,515,1147,1811,542,424,377,891,1856,546,516,1903,892,887,401,818,2047,1499,377,544,563,315,205,2776,786,1433,2464,223,249,1082,99,812,432,1469
2012”N,2745,2057,4396,1470,2450,2988,1979,4083,1113,1109,1636,1598,1741,242,1054,1013,1723,1616,801,1129,554,2277,1277,592,1886,2119,530,1335,2341,502,375,433,849,1730,609,506,1980,810,876,432,743,2043,1664,389,590,515,304,213,2699,687,1418,2450,240,273,1267,56,820,450,1934
2013”N,2627,2048,4589,1482,2645,3243,2200,4441,1080,1135,1730,1627,1628,205,1069,1004,1880,1811,871,1181,623,2597,1306,603,2277,2261,477,1184,2515,491,395,448,778,1744,539,565,1856,839,933,411,797,1883,1485,356,568,536,284,232,2841,778,1412,2510,261,283,1205,55,794,392,2109
2014”N,2609,2185,4398,1338,2574,3190,2123,4551,1009,1141,1795,1575,1856,185,1039,981,1761,1609,874,1025,739,2271,1282,689,2246,1852,485,1175,2707,478,404,374,733,1741,506,535,1778,787,889,362,776,1956,1393,390,522,541,308,265,2638,800,1416,2292,290,246,1503,86,727,370,1738
2015”N,2557,2162,4718,1272,2581,3674,2398,4874,1135,1280,2188,1778,1885,204,971,1026,2004,1572,865,1087,704,2677,1178,953,2351,2296,496,1247,2710,430,403,424,686,1805,586,607,1863,874,903,403,735,2136,1404,380,564,499,274,278,2806,742,1340,2265,246,264,1507,72,644,355,1981
2016”N,2460,2117,4441,1360,2373,3699,2463,4622,1147,1091,2162,1649,1905,281,940,1070,1772,1459,894,1129,697,2594,1241,1068,2435,1866,495,1176,2741,466,314,400,784,1799,587,493,1752,805,952,418,835,1965,1292,374,545,494,228,284,2581,714,1488,2305,236,225,1403,71,702,357,2127
2017”N,2578,2429,4862,1551,2301,4013,2503,4975,1119,1128,2190,1611,1941,394,1279,1115,2008,1441,868,1190,604,2908,1170,692,2290,2080,482,1200,2760,477,386,417,788,1763,611,589,1797,809,982,358,719,1852,1324,352,533,497,288,255,2732,822,1484,2531,211,235,1554,99,745,302,2214
2018”N,2520,2396,4771,1352,2313,3937,2609,4727,1045,1266,2189,1853,1981,329,1147,1051,1797,1258,866,1333,663,2848,1226,709,2552,2214,496,1198,2865,513,413,416,856,1677,514,610,1705,962,951,479,789,1890,1271,358,594,477,328,260,2780,805,1485,2344,240,221,1283,92,826,375,2149
2019”N,2563,2696,4955,1367,2309,4220,2849,4886,1010,1303,2271,1894,2182,334,1061,1160,2188,1188,838,1475,747,3139,1311,925,2686,2156,541,1211,2812,515,393,340,794,1666,624,534,1857,921,1049,386,778,2137,1341,335,569,490,236,275,2790,804,1450,2162,245,211,1469,91,714,339,2227
